Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.05it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.04it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.06it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.13it/s]
/Users/kongcw/miniconda3/envs/triton_cpu/lib/python3.10/site-packages/torch/library.py:349: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor
    registered at /Users/runner/work/pytorch/pytorch/pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CPU
  previous kernel: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:50 (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:161.)
  self.m.impl(
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
prompt1:
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                          aten::linear         0.01%      73.669ms        61.35%      695.334s      29.661ms       2.11 Gb           0 b         23443  
                          aten::matmul         0.01%     105.625ms        54.34%      615.835s      45.395ms       1.94 Gb           0 b         13566  
                              aten::mm        54.15%      613.751s        54.15%      613.763s      45.643ms       1.94 Gb     226.85 Mb         13447  
                             aten::mul        11.28%      127.787s        11.28%      127.839s       4.147ms       1.61 Gb      34.52 Mb         30825  
    aten::scaled_dot_product_attention         7.56%       85.646s         9.41%      106.688s      32.019ms     141.26 Mb    -111.49 Gb          3332  
                           aten::addmm         2.49%       28.255s         7.17%       81.244s       8.128ms     181.62 Mb    -204.99 Gb          9996  
                             aten::sub         4.93%       55.830s         4.93%       55.830s     154.227ms     181.38 Kb       3.08 Kb           362  
                           aten::copy_         4.74%       53.680s         4.74%       53.698s       1.272ms       3.66 Mb    -101.11 Mb         42224  
                           aten::clone         0.00%      27.220ms         4.74%       53.692s       1.725ms     227.43 Gb       7.20 Gb         31123  
                      aten::contiguous         0.00%       9.501ms         4.70%       53.216s       2.230ms     209.89 Gb    -239.06 Kb         23859  
                             aten::add         3.48%       39.482s         3.49%       39.521s       1.908ms     651.12 Mb       9.50 Mb         20709  
