Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.09it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.09it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.08it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.22it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.17it/s]
/Users/kongcw/miniconda3/envs/triton_cpu/lib/python3.10/site-packages/torch/library.py:349: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor
    registered at /Users/runner/work/pytorch/pytorch/pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CPU
  previous kernel: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:50 (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:161.)
  self.m.impl(
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
prompt1:
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                          aten::linear         0.01%      72.872ms        47.50%      396.538s      16.915ms       2.11 Gb           0 b         23443  
                          aten::matmul         0.01%     105.708ms        39.23%      327.499s      24.141ms       1.94 Gb           0 b         13566  
                              aten::mm        38.98%      325.405s        38.98%      325.417s      24.200ms       1.94 Gb     217.10 Mb         13447  
                             aten::mul        15.39%      128.491s        15.40%      128.543s       4.170ms       1.61 Gb      31.65 Mb         30825  
    aten::scaled_dot_product_attention        10.10%       84.305s        12.71%      106.100s      31.843ms     141.26 Mb    -112.00 Gb          3332  
                           aten::addmm         1.97%       16.419s         8.48%       70.793s       7.082ms     181.62 Mb    -204.99 Gb          9996  
                             aten::sub         6.75%       56.324s         6.75%       56.325s     155.593ms     181.38 Kb       1.09 Kb           362  
                           aten::copy_         6.59%       55.030s         6.59%       55.048s       1.304ms       1.24 Mb    -104.14 Mb         42224  
                           aten::clone         0.00%      27.878ms         6.59%       55.048s       1.769ms     227.43 Gb       6.85 Gb         31123  
                      aten::contiguous         0.00%       9.641ms         6.54%       54.602s       2.289ms     209.89 Gb    -168.75 Kb         23859  
                             aten::add         4.74%       39.541s         4.74%       39.579s       1.911ms     651.12 Mb       9.31 Mb         20709  
