Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.08it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.06it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.07it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.15it/s]
/Users/kongcw/miniconda3/envs/triton_cpu/lib/python3.10/site-packages/torch/library.py:349: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor
    registered at /Users/runner/work/pytorch/pytorch/pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CPU
  previous kernel: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:50 (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:161.)
  self.m.impl(
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
prompt1:
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                          aten::linear         0.00%      78.515ms        74.90%     1330.597s      56.759ms       2.11 Gb           0 b         23443  
                          aten::matmul         0.01%     121.612ms        69.35%     1232.004s      90.816ms       1.94 Gb           0 b         13566  
                              aten::mm        69.22%     1229.729s        69.22%     1229.743s      91.451ms       1.94 Gb     128.74 Mb         13447  
                             aten::mul         7.23%      128.400s         7.23%      128.457s       4.167ms       1.61 Gb      21.73 Mb         30825  
    aten::scaled_dot_product_attention         5.04%       89.544s         6.19%      110.023s      33.020ms     141.26 Mb    -116.50 Gb          3332  
                           aten::addmm         2.74%       48.718s         5.66%      100.486s      10.053ms     181.62 Mb    -204.99 Gb          9996  
                             aten::sub         3.19%       56.690s         3.19%       56.690s     156.603ms     181.38 Kb          36 b           362  
                           aten::copy_         2.96%       52.598s         2.96%       52.617s       1.246ms       5.45 Mb     -99.93 Mb         42224  
                           aten::clone         0.00%      30.216ms         2.96%       52.616s       1.691ms     227.43 Gb       6.61 Gb         31123  
                      aten::contiguous         0.00%      10.438ms         2.93%       52.006s       2.180ms     209.89 Gb    -267.19 Kb         23859  
                             aten::add         2.25%       40.047s         2.26%       40.091s       1.936ms     651.12 Mb       2.81 Mb         20709  
